3
STEP,0,8,15360
10.000229,-0.469543
8.253006,5.674301
3.143387,9.507233
-3.243927,9.465424
-8.302948,5.565948
-9.969604,-0.600250
-7.563904,-6.517365
-2.067368,-9.771240
4.277435,-9.034317
8.881851,-4.607254
9.867310,1.703735
6.831726,7.323776
1.013626,9.959930
-5.213242,8.536636
-9.308334,3.634613
-9.600861,-2.746140
-5.971497,-8.002304
0.099014,-9.989380
6.133926,-7.896652
9.671005,-2.577957
9.267151,3.796722
5.087128,8.626526
-1.163620,9.940918
-6.934830,7.203644
-9.871872,1.531479
-8.776428,-4.761353
-4.095444,-9.107376
2.261261,-9.733459
7.700165,-6.384155
10.002228,-0.425949
8.228226,5.710205
3.101913,9.520798
-3.285156,9.451126
-8.327103,5.529602
-9.966843,-0.643799
-7.535339,-6.550354
-2.024673,-9.780212
4.316864,-9.015610
8.901917,-4.568497
9.859833,1.746719
6.799759,7.353470
0.970200,9.964203
-5.250397,8.513763
-9.324051,3.593918
-9.588745,-2.788055
-5.936478,-8.028336
0.142639,-9.988907
6.168365,-7.869873
9.682205,-2.535782
9.250549,3.837067
5.049484,8.648590
-1.206940,9.935699
-6.966156,7.173264
-9.878403,1.488327
-8.755524,-4.799652
-4.055618,-9.125214
2.303757,-9.723557
7.727997,-6.350540
10.004044,-0.382355
8.203262,5.746002
3.060394,9.534195
-3.326324,9.436661
-8.351105,5.493164
-9.963898,-0.687332
-7.506653,-6.583221
-1.981934,-9.789001
4.356201,-8.996750
8.921814,-4.529663
9.852158,1.789673
6.767654,7.383011
0.926773,9.968292
-5.287445,8.490723
-9.339600,3.553146
-9.576447,-2.829910
-5.901352,-8.054214
0.186279,-9.988235
6.202682,-7.842926
9.693222,-2.493561
9.233765,3.877350
5.011749,8.670486
0.839828,9.975891
-3.490326,9.376953
-7.151276,6.988144
-9.443436,3.265915
-9.928818,-1.078430
-8.514648,-5.214752
-5.471176,-8.352615
-1.379974,-9.892441
2.977158,-9.539963
6.767654,-7.362534
9.267151,-3.776245
9.998047,0.533600
8.820663,4.743439
5.959976,8.048813
1.962646,9.818085
-2.407471,9.713196
-6.315308,7.754166
-9.014099,4.315353
-9.988159,0.053879
-9.051331,-4.215942
-6.382645,-7.678177
-2.492050,-9.671234
1.876984,-9.814270
5.889603,-8.079926
8.779022,-4.799652
9.993103,-0.600250
9.299850,3.715820
6.831726,7.323776
3.060394,9.534195
-1.293518,9.924683
-5.397995,8.420624
-8.468735,5.309433
-9.918930,1.185608
-9.471481,-3.162811
-7.211884,-6.904892
-3.571930,-9.325562
0.752838,-9.962265
4.935989,-8.693314
8.178162,-5.761215
9.859833,-1.726242
9.659622,2.640549
7.615814,6.504715
4.118942,9.127853
-0.162781,10.008713
-4.411133,8.978973
-7.814331,6.235382
-9.722046,2.302246
-9.769730,-2.068878
-7.948273,-6.042694
-4.605743,-8.859863
-0.380844,-9.982056
3.919067,-9.194809
7.472321,-6.648575
9.599945,-2.829910
9.895370,1.531479
8.302124,5.602173
5.124680,8.604309
0.970200,9.964203
-3.367416,9.421997
-7.059326,7.081314
-9.896912,1.358749
-8.691803,-4.914001
-3.935684,-9.177673
2.430969,-9.692719
7.810593,-6.248993
10.008316,-0.251526
8.127487,5.852737
2.935471,9.573288
-3.449417,9.392151
-8.422165,5.383240
-9.953903,-0.817841
-7.419693,-6.681061
-1.853485,-9.814270
4.473724,-8.939102
8.980484,-4.412643
9.828018,1.918335
6.670563,7.470810
0.796341,9.979416
-5.397995,8.420624
-9.385178,3.430435
-9.538452,-2.955170
-5.795273,-8.130920
0.317139,-9.985092
6.304947,-7.761215
9.725174,-2.366623
9.182343,3.997726
4.897964,8.735199
-1.379974,9.912918
-7.090103,7.050385
-9.902695,1.315506
-9.512207,-3.038406
-7.301788,-6.809738
-3.693832,-9.277863
0.622238,-9.971115
4.821640,-8.757034
8.101913,-5.867615
9.836258,-1.854996
9.693222,2.514038
7.700165,6.404633
4.237930,9.073318
-0.031891,10.010147
-4.293365,9.036087
-7.732178,6.337296
-9.691208,2.429459
-9.796097,-1.940659
-8.026825,-5.937988
-4.721451,-8.798676
-0.511612,-9.976059
3.798233,-9.245163
7.384521,-6.745667
9.561951,-2.955170
9.914429,1.401962
8.374603,5.493164
5.236740,8.536636
1.100418,9.950806
-3.243927,9.465424
-6.966156,7.173264
-9.354965,3.512314
-9.953903,-0.817841
-8.648499,-4.989761
-5.688217,-8.206238
-1.638733,-9.852615
2.726151,-9.614319
6.572342,-7.536850
9.164871,-4.017227
10.008316,0.272003
8.941544,4.511230
6.168365,7.890350
2.218719,9.763657
-2.152649,9.773193
-6.110428,7.917130
-8.898315,4.550140
-9.983582,0.315628
-9.158844,-3.977249
-6.581711,-7.508163
-2.744629,-9.602371
1.619171,-9.859726
5.675812,-8.231018
8.650101,-5.027496
9.973694,-0.861313
9.393661,3.471405
7.020844,7.142746
3.308655,9.451126
-1.033539,9.955460
-5.175980,8.559357
-8.327103,5.529602
-9.884766,1.445160
-9.551300,-2.913483
-7.390427,-6.713425
-3.815079,-9.228561
0.491531,-9.978241
4.706467,-8.819244
8.024292,-5.973007
9.810989,-1.983444
9.725174,2.387100
7.783203,6.303436
4.356201,9.017227
0.099014,10.009857
-4.174850,9.091675
-7.648697,6.438110
-9.658707,2.556259
-9.820801,-1.812119
-8.103989,-5.832260
-4.836349,-8.735962
-0.642288,-9.968353
3.676758,-9.293930
7.295456,-6.841599
9.522308,-3.079926
9.931793,1.272232
8.445663,5.383240
5.347900,8.467514
1.230438,9.935699
-3.119888,9.507233
-6.871796,7.263977
-9.308334,3.634613
-9.963898,-0.687332
-8.713211,-4.875977
-5.795273,-8.130920
-1.767685,-9.830170
2.599945,-9.649017
7.918640,-6.111938
10.011368,-0.077026
8.024292,5.993484
2.768127,9.622849
-3.612625,9.330322
-8.514648,5.235229
-9.937943,-0.991638
-7.301788,-6.809738
-1.681747,-9.845322
4.629242,-8.859863
9.056305,-4.255447
9.793228,2.089355
6.539352,7.585892
0.622238,9.991592
-5.543961,8.324936
-9.443436,3.265915
-9.485245,-3.121399
-5.652313,-8.231018
0.491531,-9.978241
6.439621,-7.650208
9.765167,-2.196732
9.111359,4.157166
4.744949,8.819153
-1.552597,9.887115
-7.211884,6.925369
-9.923965,1.142273
-8.582321,-5.102692
-3.734314,-9.261597
2.642059,-9.637634
7.945282,-6.077377
10.011658,-0.033401
7.998108,6.028381
2.726151,9.634796
-3.653259,9.314407
-8.537369,5.197968
-9.933472,-1.035049
-7.271957,-6.841599
-1.638733,-9.852615
4.667892,-8.839630
9.074829,-4.215942
9.784058,2.132019
6.506226,7.614304
0.578674,9.994156
-5.580185,8.300613
-9.457550,3.224640
-9.471481,-3.162811
-5.616302,-8.255661
0.535110,-9.976059
6.472992,-7.622086
9.774704,-2.154160
9.093185,4.196838
4.706467,8.839722
-1.595673,9.880203
-7.241989,6.893784
-9.928818,1.098907
-8.559921,-5.140137
-3.693832,-9.277863
2.684128,-9.626068
7.971771,-6.042694
10.011749,0.010239
9.056305,4.275925
6.372528,7.726486
2.473282,9.702545
-1.896347,9.826508
-5.901352,8.074692
-8.776428,4.781830
-9.972168,0.577164
-9.260086,-3.735825
-6.776260,-7.332993
-2.995316,-9.526932
1.360260,-9.898422
5.458145,-8.376465
8.515274,-5.251907
9.947464,-1.121796
9.481049,3.224640
7.205154,6.956818
3.554657,9.361588
-0.772842,9.979416
-4.950409,8.692230
-8.179764,5.746002
-9.843811,1.703735
-9.624557,-2.662140
-7.563904,-6.517365
-4.055618,-9.125214
0.229904,-9.987381
4.473724,-8.939102
7.864914,-6.180695
9.755447,-2.239273
9.784058,2.132019
7.945282,6.097855
4.590485,8.900406
0.360748,10.004150
-3.935684,9.198151
-7.477814,6.636444
-9.588745,2.808533
-9.865128,-1.554108
-8.254150,-5.617813
-5.063629,-8.606049
-0.903275,-9.947815
3.431946,-9.386688
7.113602,-7.029907
9.438171,-3.327835
9.961441,1.012115
8.583420,5.160614
5.567459,8.324936
1.489838,9.900391
-2.870209,9.585953
-6.679550,7.441681
-9.210266,3.877350
-9.978729,-0.425949
-8.838120,-4.645905
-6.006393,-7.976120
-2.024673,-9.780212
2.346207,-9.713455
6.270981,-7.788605
8.999695,-4.373474
10.010895,-0.120651
9.111359,4.157166
6.472992,7.642563
2.599945,9.669495
-3.774734,9.265640
-8.604538,5.085617
-9.918930,-1.165131
-7.181656,-6.936340
-1.509491,-9.873383
4.783340,-8.777939
9.129364,-4.096954
9.755447,2.259750
6.406143,7.698654
0.447937,10.000717
-5.688217,8.226715
-9.498810,3.100403
-9.429138,-3.286667
-5.507614,-8.328613
0.665787,-9.968353
6.572342,-7.536850
9.802200,-2.026184
9.037598,4.315353
4.590485,8.900406
-1.724731,9.858322
-7.331482,6.798248
-9.942215,0.968689
-8.491776,-5.251907
-3.571930,-9.325562
2.810043,-9.590256
8.050323,-5.937988
10.010895,0.141129
7.891861,6.166855
2.557770,9.680695
-3.815079,9.249039
-8.626602,5.047974
-9.913712,-1.208450
-7.151276,-6.967667
-1.466339,-9.879913
4.821640,-8.757034
9.147202,-4.057129
9.745544,2.302246
6.372528,7.726486
0.404343,10.002533
-5.724014,8.201752
-9.512207,3.058884
-9.414673,-3.327835
-5.471176,-8.352615
0.709320,-9.965408
6.605209,-7.508163
9.810989,-1.983444
9.018738,4.354691
4.551651,8.920303
-1.767685,9.850647
-7.361023,6.766144
-9.946304,0.925262
-8.468735,-5.288956
-3.531158,-9.341110
2.851898,-9.577957
8.076202,-5.902863
10.010223,0.184769
7.864914,6.201172
2.515549,9.691711
-3.855362,9.232254
-8.648499,5.010239
-9.953903,0.838318
-9.354965,-3.491837
-6.966156,-7.152786
-3.243927,-9.444946
1.100418,-9.930328
5.236740,-8.516159
8.374603,-5.472687
9.914429,-1.381485
9.561951,2.975647
7.384521,6.766144
3.798233,9.265640
-0.511612,9.996536
-4.721451,8.819153
-8.026825,5.958466
-9.796097,1.961136
-9.691208,-2.408981
-7.732178,-6.316818
-4.293365,-9.015610
-0.031891,-9.989670
4.237930,-9.052841
7.700165,-6.384155
9.693222,-2.493561
9.836258,1.875473
8.101913,5.888092
4.821640,8.777512
0.622238,9.991592
-3.693832,9.298340
-7.301788,6.830215
-9.512207,3.058884
-9.902695,-1.295029
-7.090103,-7.029907
-1.379974,-9.892441
4.897964,-8.714722
9.182343,-3.977249
9.725174,2.387100
6.304947,7.781693
0.317139,10.005569
-5.795273,8.151398
-9.538452,2.975647
-9.385178,-3.409958
-5.397995,-8.400146
0.796341,-9.958939
6.670563,-7.450333
9.828018,-1.897858
8.980484,4.433121
4.473724,8.959579
-1.853485,9.834747
-7.419693,6.701538
-9.953903,0.838318
-8.422165,-5.362762
-3.449417,-9.371674
2.935471,-9.552811
8.127487,-5.832260
10.008316,0.272003
7.810593,6.269470
2.430969,9.713196
-3.935684,9.198151
-8.691803,4.934479
-9.896912,-1.338272
-7.059326,-7.060837
-1.336761,-9.898422
4.935989,-8.693314
9.199661,-3.937195
9.714706,2.429459
6.270981,7.809082
0.273514,10.006805
-5.830750,8.125977
-9.551300,2.933960
-9.370163,-3.450928
-5.361252,-8.423676
0.839828,-9.955414
6.703049,-7.421204
9.836258,-1.854996
8.961090,4.472214
4.434631,8.978973
-1.896347,9.826508
-7.448822,6.669052
-9.957428,0.794830
-8.398636,-5.399506
-3.408447,-9.386688
2.977158,-9.539963
8.152908,-5.796783
10.007080,0.315628
7.783203,6.303436
2.388611,9.723663
-3.975739,9.180832
-8.713211,4.896454
-9.890930,-1.381485
-7.028397,-7.091614
-1.293518,-9.904205
4.973907,-8.671753
9.216797,-3.897079
9.704056,2.471771
6.236893,7.836319
0.229904,10.007858
-5.866104,8.100403
-9.563965,2.892197
-9.354965,-3.491837
-5.324402,-8.447037
0.883301,-9.951706
6.735413,-7.391937
9.844299,-1.812119
8.941544,4.511230
4.395462,8.998184
-1.939148,9.818085
-7.477814,6.636444
-9.960754,0.751328
-8.374954,-5.436157
-3.367416,-9.401520
3.018814,-9.526932
8.178162,-5.761215
10.005661,0.359238
7.755676,6.337296
2.346207,9.733932
-4.015717,9.163361
-8.734451,4.858337
-9.884766,-1.424683
-6.997345,-7.122269
-1.250244,-9.909805
5.011749,-8.650009
8.228226,-5.689728
9.874603,-1.640244
9.636307,2.724640
7.558838,6.570831
4.039215,9.163361
-0.250015,10.006805
-4.489243,8.940033
-7.868362,6.166855
-9.741669,2.217209
-9.751205,-2.154160
-7.895142,-6.111938
-4.528152,-8.899826
-0.293640,-9.985092
3.999237,-9.160355
7.530151,-6.583221
9.624359,-2.746140
9.881714,1.617661
8.253006,5.674301
5.049484,8.648590
0.883301,9.972183
-3.449417,9.392151
-7.120758,7.019333
-9.429138,3.307144
-9.933472,-1.035049
-8.537369,-5.177490
-5.507614,-8.328613
-1.423172,-9.886276
2.935471,-9.552811
6.735413,-7.391937
9.250549,-3.816589
10.000229,0.490021
8.841232,4.704956
5.994995,8.022781
2.005432,9.809479
-2.365112,9.723663
-6.281448,7.781693
-8.995239,4.354691
-9.987869,0.097504
-9.069687,-4.176361
-6.416122,-7.650208
-2.534271,-9.660217
1.834106,-9.822311
5.854248,-8.105499
8.757950,-4.837860
9.990341,-0.643799
9.315918,3.675247
6.863586,7.293945
3.101913,9.520798
-1.250244,9.930283
-5.361252,8.444153
-8.445526,5.346390
-9.913712,1.228928
-9.485245,-3.121399
-7.241989,-6.873306
-3.612625,-9.309845
0.709320,-9.965408
4.897964,-8.714722
8.152908,-5.796783
9.852158,-1.769196
9.671005,2.598434
6.133926,7.917130
0.099014,10.009857
-5.971497,8.022781
-9.600861,2.766617
-9.308334,-3.614136
-5.213242,-8.516159
1.013626,-9.939453
6.831726,-7.303299
9.867310,-1.683258
8.881851,4.627731
4.277435,9.054794
-2.067368,9.791718
-7.563904,6.537842
-9.969604,0.620728
-8.302948,-5.545471
-3.243927,-9.444946
3.143387,-9.486755
8.253006,-5.653824
10.000229,0.490021
7.672195,6.438110
2.218719,9.763657
-4.135178,9.109848
-8.797165,4.743439
-9.865128,-1.554108
-6.903381,-7.213394
-1.120285,-9.925476
5.124680,-8.583832
9.283585,-3.735825
9.659622,2.640549
6.099365,7.943771
2.133530,9.782547
-2.237762,9.753937
-6.179184,7.863403
-8.937592,4.472214
-9.985870,0.228394
-9.123703,-4.057129
-6.515854,-7.565414
-2.660629,-9.626068
1.705246,-9.845322
5.747513,-8.181274
8.693741,-4.951920
9.980927,-0.774353
9.363098,3.553146
6.958328,7.203644
3.226151,9.479538
-1.120285,9.945953
-5.250397,8.513763
-8.374954,5.456635
-9.896912,1.358749
-9.525421,-2.996826
-7.331482,-6.777771
-3.734314,-9.261597
0.578674,-9.973679
4.783340,-8.777939
8.076202,-5.902863
9.828018,-1.897858
9.704056,2.471771
7.727997,6.371017
4.277435,9.054794
0.011749,10.010239
-4.253937,9.054794
-7.704498,6.371017
-9.680557,2.471771
-9.804520,-1.897858
-8.052704,-5.902863
-4.759842,-8.777939
-0.555176,-9.973679
3.757812,-9.261597
7.354980,-6.777771
9.548920,-2.996826
9.920410,1.358749
8.398453,5.456635
5.273895,8.513763
1.143784,9.945953
-3.202652,9.479538
-6.934830,7.203644
-9.339600,3.553146
-9.957428,-0.774353
-8.670242,-4.951920
-5.724014,-8.181274
-1.681747,-9.845322
2.684128,-9.626068
6.539352,-7.565414
9.147202,-4.057129
10.009369,0.228394
8.961090,4.472214
6.202682,7.863403
2.261261,9.753937
-2.110031,9.782547
-6.075867,7.943771
-9.636124,2.640549
-9.260086,-3.735825
-5.101181,-8.583832
1.143784,-9.925476
6.926880,-7.213394
9.888626,-1.554108
8.820663,4.743439
4.158676,9.109848
-2.195221,9.763657
-7.648697,6.438110
-9.976730,0.490021
-8.229507,-5.653824
-3.119888,-9.486755
3.267426,-9.444946
8.326447,-5.545471
9.993103,0.620728
7.587402,6.537842
2.090866,9.791718
-4.253937,9.054794
-8.858353,4.627731
-9.843811,-1.683258
-6.808228,-7.303299
-0.990128,-9.939453
5.236740,-8.516159
9.331833,-3.614136
9.624359,2.766617
5.994995,8.022781
-0.075516,10.009857
-6.110428,7.917130
-9.647507,2.598434
-9.243652,-3.776245
-5.063629,-8.606049
1.187119,-9.920441
6.958328,-7.183167
9.895370,-1.511002
8.799927,4.781830
4.118942,9.127853
-2.237762,9.753937
-7.676666,6.404633
-9.978729,0.446426
-8.204727,-5.689728
-3.078415,-9.500320
3.308655,-9.430649
8.350601,-5.509125
9.990341,0.664276
7.558838,6.570831
2.048172,9.800690
-4.293365,9.036087
-8.878418,4.588974
-9.836334,-1.726242
-6.776260,-7.332993
-0.946701,-9.943726
5.273895,-8.493286
9.347549,-3.573441
9.612244,2.808533
5.959976,8.048813
-0.119141,10.009384
-6.144867,7.890350
-9.658707,2.556259
-9.227051,-3.816589
-5.025986,-8.628113
1.230438,-9.915222
6.989655,-7.152786
9.901901,-1.467850
8.779022,4.820129
4.079117,9.145691
-2.280258,9.744034
-7.704498,6.371017
-9.980545,0.402832
-8.179764,-5.725525
-3.036896,-9.513718
3.349823,-9.416183
8.374603,-5.472687
9.987396,0.707809
7.530151,6.603699
2.005432,9.809479
-4.332703,9.017227
-8.898315,4.550140
-9.828659,-1.769196
-6.744156,-7.362534
-0.903275,-9.947815
5.310944,-8.470245
9.363098,-3.532669
9.599945,2.850388
5.924850,8.074692
-0.162781,10.008713
-6.179184,7.863403
-9.669724,2.514038
-9.210266,-3.856873
-4.988251,-8.650009
-0.816330,-9.955414
3.513824,-9.356476
7.174774,-6.967667
9.466934,-3.245438
9.952316,1.098907
8.538147,5.235229
5.494675,8.373093
1.403473,9.912918
-2.953659,9.560440
-6.744156,7.383011
-9.243652,3.796722
-9.974548,-0.513123
-8.797165,-4.722961
-5.936478,-8.028336
-1.939148,-9.797607
2.430969,-9.692719
6.338806,-7.733688
9.037598,-4.294876
10.011658,-0.033401
9.074829,4.236420
6.406143,7.698654
2.515549,9.691711
-1.853485,9.834747
-5.866104,8.100403
-8.755524,4.820129
-9.969604,0.620728
-9.276352,-3.695343
-6.808228,-7.303299
-3.036896,-9.513718
1.317017,-9.904205
5.421494,-8.400146
8.492233,-5.288956
9.942429,-1.165131
9.494980,3.183289
7.235382,6.925369
3.595428,9.346039
-0.729340,9.982742
-4.912491,8.713791
-8.154663,5.781693
-9.836334,1.746719
-9.636124,-2.620071
-7.592316,-6.484238
-4.095444,-9.107376
0.186279,-9.988235
4.434631,-8.958496
7.837830,-6.214905
9.745544,-2.281769
9.793228,2.089355
7.971771,6.063171
4.629242,8.880341
0.404343,10.002533
-3.895569,9.215286
-7.448822,6.669052
-9.576447,2.850388
-9.871872,-1.511002
-8.278625,-5.581696
-5.101181,-8.583832
-0.946701,-9.943726
3.390915,-9.401520
7.082825,-7.060837
9.920410,-1.338272
8.715302,4.934479
3.959183,9.198151
-2.407471,9.713196
-7.787094,6.269470
-9.984818,0.272003
-8.103989,-5.832260
-2.911972,-9.552811
3.472916,-9.371674
8.445663,-5.362762
9.977402,0.838318
7.443192,6.701538
1.876984,9.834747
-4.450226,8.959579
-8.956985,4.433121
-9.804520,-1.897858
-6.647064,-7.450333
-0.772842,-9.958939
5.421494,-8.400146
9.408676,-3.409958
9.561951,2.975647
5.818771,8.151398
-0.293640,10.005569
-6.281448,7.781693
-9.701675,2.387100
-9.158844,-3.977249
-4.874466,-8.714722
1.403473,-9.892441
7.113602,-7.029907
9.926193,-1.295029
9.535706,3.058884
7.325287,6.830215
3.717331,9.298340
-0.598740,9.991592
-4.798141,8.777512
-8.078415,5.888092
-9.812759,1.875473
-9.669724,-2.493561
-7.676666,-6.384155
-4.214432,-9.052841
0.055389,-9.989670
4.316864,-9.015610
7.755676,-6.316818
9.714706,-2.408981
9.819595,1.961136
8.050323,5.958466
4.744949,8.819153
0.535110,9.996536
-3.774734,9.265640
-7.361023,6.766144
-9.538452,2.975647
-9.890930,-1.381485
-8.351105,-5.472687
-5.213242,-8.516159
-1.076920,-9.930328
3.267426,-9.444946
6.989655,-7.152786
9.378464,-3.491837
9.977402,0.838318
8.671997,5.010239
3.878860,9.232254
-2.492050,9.691711
-7.841415,6.201172
-9.986725,0.184769
-8.052704,-5.902863
-2.828400,-9.577957
3.554657,-9.341110
8.492233,-5.288956
9.969803,0.925262
7.384521,6.766144
1.791183,9.850647
-4.528152,8.920303
-8.995239,4.354691
-9.787491,-1.983444
-6.581711,-7.508163
-0.685822,-9.965408
5.494675,-8.352615
9.438171,-3.327835
9.535706,3.058884
5.747513,8.201752
-0.380844,10.002533
-6.349030,7.726486
-9.722046,2.302246
-9.123703,-4.057129
-4.798141,-8.757034
1.489838,-9.879913
7.174774,-6.967667
9.937210,-1.208450
8.650101,5.047974
3.838577,9.249039
-2.534271,9.680695
-7.868362,6.166855
-9.987396,0.141129
-8.026825,-5.937988
-2.786545,-9.590256
3.595428,-9.325562
8.515274,-5.251907
9.965714,0.968689
7.354980,6.798248
1.748230,9.858322
-4.566986,8.900406
-9.014099,4.315353
-9.778702,-2.026184
-6.548843,-7.536850
-0.642288,-9.968353
5.531113,-8.328613
9.452637,-3.286667
9.522308,3.100403
5.711716,8.226715
-0.424438,10.000717
-6.382645,7.698654
-9.731949,2.259750
-9.105865,-4.096954
-4.759842,-8.777939
1.532990,-9.873383
7.205154,-6.936340
9.942429,-1.165131
8.628036,5.085617
3.798233,9.265640
-2.576447,9.669495
-6.449493,7.642563
-9.087860,4.157166
-9.987396,-0.120651
-8.976196,-4.373474
-6.247482,-7.788605
-2.322708,-9.713455
2.048172,-9.780212
6.029892,-7.976120
8.861618,-4.645905
10.002228,-0.425949
9.233765,3.877350
6.703049,7.441681
2.893707,9.585953
-1.466339,9.900391
-5.543961,8.324936
-8.559921,5.160614
-9.937943,1.012115
-9.414673,-3.327835
-7.090103,-7.029907
-3.408447,-9.386688
0.926773,-9.947815
5.087128,-8.606049
8.277649,-5.617813
9.888626,-1.554108
9.612244,2.808533
7.501312,6.636444
3.959183,9.198151
-0.337250,10.004150
-4.566986,8.900406
-7.921783,6.097855
-9.988159,0.053879
-7.974609,-6.007904
-2.702652,-9.614319
3.676758,-9.293930
8.560867,-5.177490
9.956970,1.055527
7.295456,6.862076
1.662231,9.873093
-4.644394,8.860107
-9.051331,4.236420
-9.760559,-2.111542
-6.482727,-7.593826
-0.555176,-9.973679
5.603683,-8.280136
9.481049,-3.204163
9.494980,3.183289
5.639801,8.276138
-0.511612,9.996536
-6.449493,7.642563
-9.751205,2.174637
-9.069687,-4.176361
-4.682968,-8.819244
1.619171,-9.859726
7.265488,-6.873306
9.952316,-1.078430
8.583420,5.160614
3.717331,9.298340
-2.660629,9.646545
-7.948273,6.063171
-9.988251,0.010239
-9.032806,-4.255447
-6.349030,-7.706009
-2.449783,-9.682068
1.919846,-9.806030
5.924850,-8.054214
8.799927,-4.761353
9.995667,-0.556686
9.283585,3.756302
6.799759,7.353470
3.018814,9.547409
-1.336761,9.918900
-5.434647,8.396942
-8.491776,5.272385
-9.923965,1.142273
-9.457550,-3.204163
-7.181656,-6.936340
-3.531158,-9.341110
0.796341,-9.958939
4.973907,-8.671753
8.203262,-5.725525
9.867310,-1.683258
9.648056,2.682617
7.587402,6.537842
4.079117,9.145691
-0.206406,10.007858
-4.450226,8.959579
-7.841415,6.201172
-9.731949,2.259750
-9.760559,-2.111542
-7.921783,-6.077377
-4.566986,-8.879929
-0.337250,-9.983673
3.959183,-9.177673
7.501312,-6.615967
9.612244,-2.788055
9.888626,1.574585
8.277649,5.638290
5.087128,8.626526
0.926773,9.968292
-3.408447,9.407166
-7.090103,7.050385
-9.414673,3.348312
-9.937943,-0.991638
-8.559921,-5.140137
-5.543961,-8.304459
-1.466339,-9.879913
2.893707,-9.565475
6.703049,-7.421204
9.233765,-3.856873
10.002228,0.446426
8.861618,4.666382
6.029892,7.996597
2.048172,9.800690
-2.322708,9.733932
